Package           Version
----------------- ------------
appnope           0.1.3
asttokens         2.4.1
attrs             23.1.0
black             23.12.1
bng-latlon        1.1
certifi           2023.11.17
cfgv              3.4.0
click             8.1.7
click-plugins     1.1.1
cligj             0.7.2
comm              0.2.0
debugpy           1.8.0
decorator         5.1.1
distlib           0.3.8
exceptiongroup    1.2.0
executing         2.0.1
filelock          3.13.1
fiona             1.9.5
geographiclib     2.0
geopandas         0.14.1
geopy             2.4.1
identify          2.5.33
iniconfig         2.0.0
ipykernel         6.28.0
ipython           8.19.0
jedi              0.19.1
jupyter_client    8.6.0
jupyter_core      5.6.0
matplotlib-inline 0.1.6
mypy-extensions   1.0.0
nest-asyncio      1.5.8
nodeenv           1.8.0
numpy             1.26.2
packaging         23.2
pandas            2.1.4
parso             0.8.3
pathlib           1.0.1
pathspec          0.12.1
pexpect           4.9.0
pip               21.2.4
platformdirs      4.1.0
pluggy            1.3.0
pre-commit        3.6.0
prompt-toolkit    3.0.43
psutil            5.9.7
ptyprocess        0.7.0
pure-eval         0.2.2
Pygments          2.17.2
pyproj            3.6.1
pytest            7.4.3
pytest-black      0.3.12
python-dateutil   2.8.2
pytz              2023.3.post1
PyYAML            6.0.1
pyzmq             25.1.2
setuptools        58.1.0
shapely           2.0.2
six               1.16.0
stack-data        0.6.3
toml              0.10.2
tomli             2.0.1
tornado           6.4
traitlets         5.14.0
typing_extensions 4.9.0
tzdata            2023.3
virtualenv        20.25.0
wcwidth           0.2.12
wheel             0.37.0
